memory_match,word_recall,pattern_recognition,face_recognition,reaction_time,cognitive_score
69,17,47,55,2758,40.19
0,20,33,88,802,45.49
4,12,39,49,415,38.2
11,20,74,11,2196,27.4
89,7,60,88,1764,58.58
45,45,49,80,2040,48.01
33,6,66,59,2162,41.01
48,22,61,25,3235,31.22
77,95,57,77,3491,60.97
89,74,32,40,3087,48.09
44,85,74,35,926,63.38
26,21,15,22,1444,27.93
72,88,81,42,2801,59.78
25,21,93,5,1265,39.85
46,91,47,68,875,67.0
85,28,9,42,3120,30.64
55,12,81,24,482,53.41
93,81,37,17,1281,57.22
62,1,18,61,3081,25.78
47,28,35,12,2784,26.46
60,84,58,42,3344,48.73
80,78,62,77,2108,62.69
25,51,76,27,3170,31.57
35,26,45,17,1352,36.07
0,49,2,58,3089,25.04
7,94,73,59,1147,60.48
98,78,64,62,864,74.32
51,22,90,56,1917,53.7
78,87,7,91,1348,66.21
46,43,50,50,266,59.87
55,76,80,55,2253,59.9
85,21,72,26,836,58.03
13,42,5,31,513,37.43
89,36,88,8,764,59.22
27,60,38,95,1801,49.29
86,96,59,83,1025,77.86
77,55,27,91,2753,53.97
87,2,96,96,1305,67.55
1,62,53,67,1225,48.99
25,18,36,45,2451,26.39
13,22,8,97,861,42.18
58,28,81,66,1004,60.84
55,29,55,25,2651,36.28
6,38,58,7,3374,20.88
2,24,84,5,735,38.12
22,100,1,79,1591,52.15
17,7,60,23,1435,33.23
37,57,57,47,2824,41.75
98,15,59,93,3480,56.06
14,71,39,44,3010,32.59
63,0,35,12,2120,28.19
88,4,36,68,2364,44.85
100,2,78,24,827,54.58
27,64,91,19,948,55.32
73,3,17,81,304,54.1
38,98,97,81,2742,70.2
56,95,62,65,245,75.48
16,63,21,73,3070,36.91
85,97,10,44,1554,59.19
89,88,57,46,1439,64.84
43,9,56,62,1181,43.9
24,20,76,75,1159,52.64
16,45,3,76,1715,39.69
12,90,85,54,2036,55.66
83,26,6,74,3092,37.96
24,65,60,18,2696,35.0
67,40,53,34,2783,37.7
9,12,87,52,2758,31.81
66,8,67,25,1681,39.38
17,35,91,13,1759,37.86
99,85,78,44,2787,61.67
85,89,0,43,1707,54.19
33,57,54,87,2263,50.57
7,53,2,64,2200,31.43
39,11,77,50,2490,39.31
82,80,37,42,2173,55.11
41,77,0,85,3478,38.53
40,13,37,22,1111,38.01
100,33,84,55,1494,62.34
5,52,28,18,3008,19.7
51,19,4,81,2002,38.09
25,74,73,75,2952,51.26
63,15,91,54,1953,54.84
97,94,20,91,314,81.12
58,69,70,91,1803,68.98
55,55,66,59,1522,55.9
58,82,46,58,2060,57.9
69,100,83,32,2644,61.38
100,57,82,18,2641,49.17
32,3,34,27,1298,30.92
52,3,67,51,1177,48.83
21,19,68,48,1705,39.42
20,9,0,36,1326,22.79
69,23,67,25,496,58.91
69,98,11,98,3249,55.42
3,25,59,97,2425,41.18
93,36,26,98,3486,47.98
74,84,55,39,3214,49.18
61,53,22,79,2562,44.33
61,20,24,37,1262,42.97
93,73,20,76,458,71.57
94,37,60,86,2254,59.59
23,45,62,53,2296,42.75
54,3,51,21,2408,29.52
8,59,87,15,2092,40.75
2,56,24,27,375,41.01
30,44,54,34,3273,33.24
39,19,45,59,1200,45.86
100,16,31,44,2118,45.34
35,70,54,45,2702,45.44
23,3,95,71,1867,47.77
94,92,4,54,475,66.16
5,13,35,85,2745,29.23
65,2,48,84,875,57.44
83,87,57,25,2023,57.6
91,100,38,84,1251,74.34
74,79,79,24,1556,60.25
3,57,96,64,3272,44.55
78,54,84,5,3459,42.49
5,3,60,22,2303,25.55
93,23,8,63,746,51.42
50,33,5,86,1335,49.65
61,29,34,42,2283,37.75
56,81,38,22,2240,42.68
65,18,21,95,638,57.05
78,30,40,29,1952,40.98
74,59,4,76,1815,51.13
7,59,41,17,2049,30.44
25,18,86,86,2842,46.02
50,48,80,78,1800,60.04
44,62,75,96,1863,61.14
43,82,86,20,506,62.82
4,21,79,56,818,49.0
69,23,66,22,1332,50.49
25,75,29,90,1595,53.75
67,29,56,44,2604,39.94
18,57,85,43,2428,46.79
83,30,72,81,1579,64.75
96,99,28,87,1899,72.48
19,63,36,46,2315,38.27
11,18,86,39,2539,33.05
46,47,12,50,2939,32.47
0,44,31,41,380,42.57
89,99,45,6,2681,48.93
13,93,22,49,1687,45.18
63,54,44,47,1113,54.69
37,54,16,83,1757,48.37
36,96,84,90,2313,67.09
10,17,65,5,1244,29.84
99,62,100,90,1835,76.22
76,91,5,8,2631,38.46
2,46,17,56,1838,32.57
32,74,93,30,1782,56.02
5,56,21,20,2286,26.53
49,44,32,89,1508,56.37
9,32,29,39,1021,35.0
4,16,80,44,801,43.46
22,69,31,76,1820,46.11
9,3,41,48,984,36.1
43,19,77,86,1411,56.39
1,46,9,19,870,26.51
12,90,35,100,1466,58.76
39,14,33,91,1296,48.1
1,69,72,16,2726,33.27
83,46,27,27,2197,42.93
64,77,10,40,2808,37.13
62,74,77,65,300,78.17
100,8,38,24,2761,36.47
72,89,46,57,1979,56.55
16,15,18,40,375,36.54
8,68,14,5,437,38.12
74,60,27,74,3157,44.77
14,9,23,37,3330,17.67
23,49,71,5,1322,44.95
37,2,8,44,3118,16.91
34,76,46,74,2177,52.74
93,93,32,13,2742,48.46
94,69,61,65,3194,59.74
48,80,96,39,2203,58.08
68,50,18,2,1737,34.49
61,18,66,98,954,65.02
59,41,73,96,2458,55.66
49,34,39,23,1346,44.43
77,45,46,18,3500,38.32
74,25,64,17,1611,44.72
8,68,28,63,339,54.62
33,92,49,87,740,68.32
75,63,97,34,1614,63.26
98,36,12,61,469,58.12
34,83,0,0,1235,32.25
0,48,33,99,2090,43.71
39,20,92,24,705,48.14
63,73,47,44,1329,55.75
21,63,76,48,2279,47.62
59,4,47,97,3345,40.4
63,99,48,88,3442,59.91
92,69,63,15,2072,52.0
71,89,60,97,1292,74.9
10,3,28,92,1012,41.13
100,38,38,18,561,54.32
13,34,87,22,1656,44.17
59,0,25,82,1128,45.3
29,23,16,24,299,40.45
34,56,70,15,1881,42.66
84,99,12,53,2256,51.78
36,69,68,72,2944,47.13
4,40,25,0,1252,26.64
82,53,48,41,3385,46.87
77,45,66,18,2709,46.82
25,59,6,96,1120,50.89
61,59,57,33,3414,39.65
3,56,48,79,2637,40.35
88,30,52,54,831,58.64
41,83,64,17,881,56.92
88,23,61,33,2404,43.37
17,88,16,88,2582,40.61
39,35,42,44,2507,38.16
71,84,24,5,2329,41.14
38,29,2,20,953,32.52
13,23,78,69,1664,48.14
31,29,28,95,3443,40.36
50,85,31,47,919,58.9
37,91,25,38,274,57.88
96,6,15,30,1493,41.09
22,34,24,9,2122,23.48
62,54,53,29,2873,40.58
14,91,27,17,261,49.65
96,13,72,59,1073,60.19
24,9,55,87,519,52.76
16,79,64,72,2349,51.58
96,15,92,94,1652,70.06
65,53,85,14,1073,58.04
77,94,79,3,1945,55.46
52,88,40,62,3201,50.86
50,76,50,39,2502,48.85
38,69,70,8,1755,45.7
50,43,77,8,2817,37.82
69,72,28,25,311,57.57
5,44,82,3,3232,28.3
66,99,18,80,3245,50.97
6,55,65,15,660,47.6
50,83,40,14,2955,39.13
71,81,44,98,1086,73.92
41,56,14,51,1315,44.23
63,20,2,68,1275,40.1
14,67,10,4,719,37.06
28,49,52,19,1011,41.05
32,32,45,78,3369,39.19
93,90,29,17,2483,47.95
26,6,56,1,2124,20.88
35,69,17,92,1804,51.14
28,14,50,12,1126,36.55
37,81,47,3,756,47.7
56,31,65,41,2896,42.54
96,74,95,73,2481,72.62
100,19,7,60,1255,49.98
26,87,21,94,778,60.6
54,14,5,7,741,31.4
32,47,75,66,2361,49.42
67,70,56,62,2451,56.61
85,20,35,8,1252,40.9
65,41,78,93,2890,54.57
9,25,91,10,673,43.19
4,13,56,98,2944,37.39
73,56,48,100,2500,56.54
96,36,44,41,1104,59.23
37,57,81,12,2145,43.59
12,20,65,35,585,40.34
30,81,76,12,261,58.44
46,68,44,11,714,51.35
99,2,78,36,629,63.54
87,86,19,73,779,66.21
51,89,63,72,1760,58.22
55,36,92,51,1364,55.87
14,87,92,70,2990,54.93
28,48,66,1,1523,35.56
7,18,82,55,2922,35.95
4,88,2,59,2558,36.19
28,84,53,22,670,54.42
46,11,77,39,1616,43.23
67,60,63,63,1865,58.82
75,40,39,84,1668,58.34
44,32,58,22,1008,46.35
1,49,54,28,371,48.66
26,67,61,77,2823,46.94
94,70,3,89,230,68.38
35,85,59,50,246,62.52
35,32,74,68,329,57.52
25,80,94,94,2599,61.86
42,23,95,88,1177,62.15
26,60,90,30,1845,49.52
68,60,29,49,1804,48.67
19,97,1,19,257,44.57
10,27,61,54,1329,43.56
73,57,48,80,3059,46.67
37,42,8,1,1553,26.33
5,40,91,24,967,48.09
71,38,30,12,882,43.53
22,85,97,91,2208,65.44
46,48,60,69,3433,43.0
89,16,78,66,3244,48.89
45,97,47,57,2533,53.69
11,69,24,98,3342,37.84
89,69,35,81,1990,63.5
12,97,7,74,1677,47.54
61,64,72,83,1085,72.19
81,73,57,63,596,72.39
88,84,100,68,1738,74.88
96,4,44,82,2273,53.85
59,1,61,85,512,57.0
42,21,38,58,2373,35.82
75,56,95,59,1788,67.57
99,65,57,82,1421,68.12
67,73,80,61,1010,73.29
4,97,98,15,2435,44.53
36,15,100,87,2945,47.08
71,50,82,67,3057,54.58
91,38,63,14,2963,41.38
30,85,43,88,2232,56.26
8,75,28,54,1707,39.03
50,87,58,34,649,64.05
28,39,70,54,2770,41.46
77,37,91,13,2094,52.13
39,59,8,48,1577,37.78
40,58,91,82,3233,51.26
85,9,5,99,2905,39.59
10,98,28,6,796,41.42
22,63,57,29,2347,35.26
0,62,16,82,815,46.84
45,48,15,48,1147,44.9
100,63,86,88,1781,81.71
20,31,94,15,755,49.13
89,6,2,50,477,50.93
35,20,20,71,2213,34.73
53,19,63,81,690,60.82
86,25,89,91,454,76.09
56,67,35,79,2628,55.42
0,85,100,82,1091,65.66
62,14,85,41,741,55.44
53,84,61,16,1487,55.2
54,78,41,62,1833,55.75
39,85,75,44,1024,61.87
14,91,41,76,3126,46.32
20,13,60,6,1552,30.06
46,26,12,26,3386,21.9
72,39,10,9,480,44.46
52,57,53,33,1498,46.26
8,27,15,35,972,28.3
73,25,7,24,3090,27.97
51,62,58,5,2966,34.09
56,65,56,23,527,57.4
25,24,39,17,2458,28.1
40,2,58,86,2974,37.21
34,71,1,5,1122,35.19
62,43,93,28,751,63.06
24,96,93,24,2273,51.4
89,41,75,54,2274,59.39
74,98,9,80,901,68.94
37,5,43,45,3354,29.66
1,38,10,23,2119,19.31
6,51,78,74,2929,45.04
81,22,79,25,2660,44.94
90,88,80,97,366,87.16
33,49,89,27,368,53.21
90,42,1,2,428,43.78
16,18,49,74,2202,37.68
42,68,11,37,566,49.86
58,50,89,60,727,67.52
50,10,22,77,990,46.06
53,11,17,50,723,42.21
23,73,61,89,1295,63.44
24,7,95,47,1868,39.81
70,23,61,20,2353,39.96
51,91,37,53,2979,44.9
69,40,66,55,2108,50.56
87,35,37,93,3212,52.75
32,100,66,58,1505,59.91
48,84,93,71,332,77.98
28,71,60,50,2781,47.28
62,54,0,19,3222,28.68
21,8,93,95,2516,45.95
25,46,44,85,2920,39.83
27,14,95,58,1842,44.62
84,47,27,70,3038,48.2
48,81,20,8,2088,39.94
70,41,12,0,1970,33.33
80,59,26,28,217,60.07
83,83,99,62,1977,71.16
48,69,6,71,316,54.88
19,11,21,55,997,36.63
85,1,73,67,3415,46.98
91,6,52,34,2798,41.26
62,79,78,2,3176,43.8
60,2,78,6,1911,36.29
48,2,3,26,952,29.95
70,26,95,0,2669,41.91
0,39,22,90,1592,39.69
95,32,69,79,2893,55.66
12,91,87,70,2805,55.05
93,0,83,43,2297,47.57
86,7,100,86,877,73.75
50,100,83,40,305,75.12
55,31,75,74,3487,43.28
82,47,32,41,857,54.68
61,100,27,32,2146,46.05
31,3,7,49,1648,27.26
29,93,0,62,1295,47.98
28,69,36,99,1187,61.02
48,18,62,36,3089,31.04
44,31,21,58,2008,38.66
92,8,69,80,1982,58.21
29,11,20,98,645,48.94
15,10,95,47,2148,41.77
39,45,34,4,3457,28.54
18,15,78,47,2317,36.7
17,0,4,95,2197,29.75
0,62,59,2,2397,27.15
77,20,45,46,973,50.04
46,29,49,61,1761,47.92
65,12,47,98,1875,54.24
91,33,5,13,1322,38.33
93,3,88,62,1501,57.29
37,27,55,60,1786,43.17
50,94,58,30,1886,54.07
62,58,28,94,1143,60.85
3,26,70,16,654,40.08
0,68,76,23,1327,47.18
7,24,17,22,1145,28.17
28,2,1,81,800,39.19
54,96,7,49,2900,37.01
2,67,74,77,924,55.6
31,24,96,78,2480,47.92
9,19,53,78,1617,40.42
73,33,37,69,1724,53.19
82,25,47,26,450,52.46
33,4,26,14,1744,25.71
96,98,19,49,278,70.27
86,60,11,35,3323,36.0
54,91,42,7,1097,50.08
91,92,60,78,3168,68.72
31,8,30,2,980,27.01
49,49,90,61,425,69.57
6,5,95,46,1274,39.61
92,82,60,76,1409,76.2
7,59,73,97,1257,60.35
64,43,66,87,1002,66.82
56,10,90,95,941,65.73
66,65,34,60,2378,50.49
87,46,94,31,3270,53.22
86,72,14,93,2879,52.67
58,84,15,12,3085,32.48
71,87,12,0,3006,34.1
53,97,34,33,903,59.75
100,85,74,61,2744,65.7
66,2,58,78,1626,52.16
50,75,20,77,2570,48.71
96,91,53,92,3481,65.97
91,29,74,97,814,70.32
7,89,29,81,528,57.85
33,20,47,70,1595,47.52
34,27,34,92,1683,47.49
95,89,85,30,332,77.58
87,61,37,63,1034,64.14
77,32,30,24,2898,34.68
31,84,77,37,320,63.66
45,34,23,13,2853,26.52
15,51,48,7,1675,34.66
67,33,95,90,1164,67.91
36,40,99,53,328,66.4
53,50,31,1,3362,26.18
84,46,54,80,1798,61.03
13,81,78,100,2276,57.54
94,57,57,77,2969,58.48
54,74,98,88,1747,71.45
47,56,2,55,532,50.98
81,22,79,93,1353,65.66
6,47,68,92,1516,51.87
73,21,84,83,1396,62.16
6,16,9,84,3191,23.79
32,68,82,60,3295,47.04
22,10,24,21,3370,14.99
84,93,67,34,1629,64.36
18,14,60,100,555,56.74
18,90,28,15,338,45.74
35,34,18,49,1726,36.79
28,32,42,42,1397,43.71
59,83,65,16,228,66.87
81,15,73,79,1130,61.72
1,33,60,57,2743,33.02
0,65,42,1,1213,34.97
46,98,24,3,2902,37.84
68,39,19,84,1027,51.07
19,27,47,38,550,45.93
10,46,82,97,2801,47.89
1,38,86,93,2224,47.66
66,69,23,5,498,48.93
86,72,10,80,1943,54.55
11,19,97,88,2065,48.45
19,0,54,68,1415,37.36
4,71,27,68,1895,42.25
36,86,68,19,2311,47.9
37,62,62,63,954,58.9
93,66,58,15,969,63.91
8,3,4,50,1438,23.06
97,57,50,36,1033,61.43
52,24,20,72,2413,36.85
43,46,11,68,2106,41.18
98,37,49,41,1764,55.23
85,14,3,56,1418,43.89
23,62,41,65,705,54.34
80,20,83,8,1557,45.83
73,98,37,99,3040,60.76
29,56,24,85,3080,41.76
58,52,13,63,1660,48.8
86,45,74,85,3105,58.59
95,13,31,21,1616,41.12
80,99,10,33,3053,44.37
80,75,60,54,1372,64.67
13,16,17,28,960,31.76
8,38,26,37,1032,34.18
39,8,54,96,1628,51.05
65,98,53,17,482,63.53
24,76,81,70,578,70.14
72,78,86,64,397,79.45
21,81,74,96,3262,52.9
3,96,20,0,3271,23.18
25,5,43,87,755,49.46
57,90,4,3,555,47.27
28,22,86,3,1763,36.68
97,58,40,81,1240,66.75
86,90,58,26,2886,56.33
36,97,88,42,578,73.76
74,45,53,58,879,64.08
69,37,73,31,2753,43.52
17,13,21,32,1979,23.09
84,99,82,27,1098,70.43
41,71,64,54,275,68.54
99,61,63,99,430,84.62
40,34,70,59,1939,50.14
37,18,3,69,1161,38.04
33,29,64,61,2549,37.11
16,77,14,79,2973,34.34
36,83,75,33,2462,49.36
24,24,21,86,3429,29.95
75,39,85,87,2316,60.81
86,87,46,55,592,72.69
85,13,80,12,1308,52.11
84,25,92,55,466,67.9
26,86,45,17,1292,44.39
56,21,13,53,810,42.89
30,47,49,76,1570,48.53
5,82,19,100,1208,55.19
90,50,49,42,1161,59.33
39,2,32,38,2975,26.14
97,41,58,60,872,67.87
11,18,42,41,2670,28.38
52,72,78,80,3445,53.59
70,27,11,78,1900,38.55
9,83,39,17,2362,34.64
44,44,19,22,2467,29.85
16,70,93,53,230,65.94
25,77,37,29,1566,44.03
84,62,2,97,1600,56.75
91,72,27,57,1353,62.29
61,18,55,67,816,57.27
45,46,89,66,738,62.96
63,13,93,70,2986,47.19
1,37,12,17,3273,12.82
53,52,76,6,1070,49.84
64,60,65,39,300,62.56
50,35,36,69,3329,38.03
52,39,48,85,1612,55.24
35,80,65,64,2939,48.02
25,29,35,67,1140,42.3
28,8,53,48,540,45.79
20,63,25,51,3108,30.27
10,32,74,28,1243,40.73
39,51,71,20,237,55.06
10,88,39,89,859,62.98
35,13,42,77,2233,37.44
58,74,21,8,1760,44.51
38,52,19,46,1856,40.68
98,98,7,75,3175,59.24
53,58,28,41,1249,49.84
97,77,39,50,653,68.92
54,93,89,55,1904,64.19
23,40,29,50,1546,38.07
21,67,80,69,2984,50.49
68,67,83,19,1018,61.46
55,91,54,87,972,73.21
32,7,15,26,212,36.33
35,1,45,37,3162,24.1
19,85,61,71,1120,61.2
82,40,6,64,1024,53.5
98,54,79,53,2618,57.9
80,15,44,23,1514,42.46
61,92,58,46,2579,55.03
97,61,55,70,2508,60.44
72,47,47,82,2217,54.27
25,29,26,85,1428,45.06
65,11,52,62,896,51.49
72,34,86,56,2934,47.63
72,10,87,54,1149,58.41
39,63,72,59,2634,46.82
16,49,34,98,3068,39.96
0,84,50,61,2715,37.13
88,20,83,29,1638,52.28
60,68,36,92,268,70.06
42,47,80,21,3375,34.79
41,19,94,74,1981,52.13
24,100,56,83,3432,54.97
38,66,7,28,2447,29.21
34,43,78,40,2463,42.14
2,32,94,41,2169,43.14
100,72,93,97,411,88.77
43,60,19,64,707,56.37
50,8,52,30,2263,32.71
93,67,11,29,1721,49.34
97,34,48,17,3131,41.78
11,80,16,16,531,41.27
18,97,63,37,2964,44.52
100,87,41,13,750,66.04
43,95,93,86,1824,70.5
58,64,28,88,1141,59.36
48,7,18,78,2503,33.29
60,44,10,55,3239,33.41
16,86,97,21,927,56.65
73,46,49,66,1079,59.24
56,39,70,55,3062,37.07
54,75,57,18,3443,40.13
46,53,33,56,848,54.76
11,75,19,43,1199,39.13
61,45,49,97,1721,58.61
79,46,87,34,2718,56.1
87,14,9,0,2937,22.4
82,18,31,51,1812,47.6
7,25,51,84,2947,31.75
94,51,14,92,2754,52.85
20,92,100,69,3239,53.84
80,21,83,36,1209,57.59
86,20,2,64,1750,45.01
100,50,36,50,1003,62.67
79,37,39,0,3078,30.31
69,19,71,90,413,68.83
71,28,39,20,3479,32.17
24,50,55,52,368,56.33
81,3,22,15,1177,36.97
88,54,10,60,1528,54.78
11,70,63,53,345,61.23
14,91,7,39,1998,36.72
58,27,92,25,715,56.81
25,3,93,79,3361,38.19
25,21,55,91,652,55.85
46,75,59,64,259,69.07
31,44,9,99,727,52.95
9,66,38,73,3498,37.47
15,85,27,63,1223,54.54
70,65,48,42,2721,41.22
16,87,35,16,1764,38.64
22,33,12,58,3004,24.31
25,90,95,22,3029,49.31
84,54,35,6,1302,48.88
85,0,100,43,632,63.51
6,71,25,52,1376,44.92
13,86,85,70,600,67.58
78,37,3,78,2304,45.48
6,5,94,33,3250,26.54
8,85,81,45,2433,45.74
47,24,63,67,2645,46.32
71,81,37,77,804,69.62
58,16,87,77,3035,48.89
86,60,86,15,2405,51.49
92,11,21,70,2010,46.89
81,5,1,95,1663,49.51
94,89,30,18,2836,46.82
93,26,10,1,2713,25.54
38,7,91,9,2693,31.56
98,82,45,49,1973,60.06
17,64,95,80,3048,48.08
58,56,61,100,1753,62.44
16,92,68,11,1296,48.59
13,98,63,69,1128,60.0
30,39,9,21,2151,28.52
23,13,39,31,2173,30.89
98,34,23,83,2264,54.09
59,47,98,0,1754,50.47
44,83,43,53,2978,44.47
97,55,59,57,525,69.49
2,48,61,69,1194,52.11
36,12,86,82,812,58.7
42,60,16,17,2793,27.55
39,48,64,5,795,48.98
89,45,94,44,1120,67.68
54,61,94,96,1041,76.95
86,7,56,22,1425,44.63
38,42,54,22,543,50.79
14,19,52,25,2076,30.56
3,96,55,76,1058,62.52
92,89,97,6,1623,65.22
85,38,8,78,3489,41.63
24,84,21,43,644,55.12
12,48,12,26,1988,26.34
81,63,88,25,421,71.44
32,61,47,96,791,67.56
15,53,17,78,1230,41.54
41,8,75,35,1495,41.99
65,87,39,54,1217,61.74
54,36,16,63,2263,35.47
98,48,14,90,1647,58.75
41,40,14,56,2245,33.65
33,16,78,68,723,56.98
29,87,62,60,3050,44.13
12,20,38,1,2268,23.21
12,50,12,54,2475,30.73
17,58,80,96,3255,48.09
31,38,31,79,2008,44.94
95,54,8,86,1511,60.43
98,40,39,37,3056,42.72
38,38,19,79,3405,33.36
45,12,89,77,1506,56.37
28,63,90,28,2651,44.54
61,10,84,25,1289,46.84
92,18,81,34,1872,50.37
61,10,76,78,636,60.18
56,76,79,66,1028,68.48
15,45,72,86,3181,45.92
55,44,62,28,458,57.68
9,0,75,33,2203,28.19
29,39,43,96,2189,46.37
24,18,37,40,302,45.05
83,75,82,40,1192,69.45
4,71,59,22,968,46.22
64,71,70,70,1324,65.56
93,60,98,2,1421,61.63
48,11,47,57,3060,32.61
2,60,17,31,2473,25.58
44,32,15,30,3190,25.67
13,44,54,81,2710,42.0
29,89,38,42,436,56.08
67,91,67,6,3297,45.2
17,68,58,0,1344,39.05
61,7,88,60,2753,47.74
36,24,95,13,3453,38.11
24,90,61,51,3061,44.27
47,45,12,95,966,53.99
64,86,80,5,2881,49.53
52,29,100,9,1190,49.51
78,46,5,70,2865,42.49
72,86,82,89,1959,73.19
14,48,76,97,2520,46.94
48,46,59,29,2479,37.52
87,83,89,99,3015,70.92
67,81,13,20,695,55.11
11,17,94,59,1247,46.94
58,65,53,80,3380,50.13
36,67,3,96,1926,48.49
60,93,38,73,2749,51.26
100,32,71,62,2272,58.8
42,35,24,41,3458,25.31
69,81,76,50,2535,59.66
38,100,31,63,537,62.38
55,18,58,75,2137,45.48
62,27,62,55,3308,41.75
45,39,37,79,2017,48.61
87,83,91,40,336,79.98
10,96,52,31,2755,39.97
61,75,93,14,2474,52.8
76,14,66,61,519,61.89
97,40,27,26,2063,45.59
24,38,2,27,1115,30.88
70,1,97,80,1405,62.3
51,62,79,63,2097,55.85
3,28,21,58,2333,28.95
58,73,95,57,1125,71.56
71,65,37,1,2300,44.16
19,50,71,35,3107,36.03
92,74,71,70,3114,63.22
62,76,61,12,1458,50.09
53,9,56,14,2182,34.13
73,13,5,88,632,55.07
97,81,77,86,1198,84.08
56,50,31,59,2347,44.11
89,72,98,21,1189,68.25
40,38,9,62,798,43.35
2,27,2,89,2650,24.5
5,2,58,96,595,49.33
4,83,75,74,614,60.74
4,69,48,73,1138,50.56
53,26,58,24,1836,40.69
46,1,30,100,2924,36.08
86,92,92,47,2710,63.53
48,37,68,42,740,52.68
8,2,61,37,1849,27.65
98,15,51,40,2145,46.47
19,93,88,44,3401,53.06
60,39,40,87,283,66.73
34,1,30,39,470,39.3
49,80,84,96,2491,66.54
81,40,83,16,587,63.27
61,11,21,87,413,55.83
16,34,3,100,3065,29.98
87,64,12,56,3437,42.11
2,54,44,1,258,39.54
31,44,41,95,1825,52.6
98,78,48,61,3130,56.46
12,89,19,87,1042,53.18
88,100,76,8,3171,50.95
72,84,80,67,1727,69.45
67,61,53,80,1929,57.8
13,48,35,16,322,40.66
100,94,96,49,1636,80.46
97,24,0,93,1362,54.39
10,22,14,39,3500,15.5
55,23,76,57,2686,45.06
66,37,16,74,3269,42.44
91,27,23,84,761,60.75
28,20,57,20,2365,24.82
8,53,71,17,1937,38.69
66,17,90,54,1104,59.64
24,35,22,28,594,39.17
97,98,45,23,1926,59.83
75,44,71,73,3123,50.99
41,72,7,16,1916,37.97
8,52,58,17,1134,36.65
78,29,89,41,1301,58.92
39,59,58,83,3199,47.14
24,97,12,100,1635,58.06
4,31,38,44,274,45.34
10,66,100,81,494,68.85
58,66,27,16,220,53.64
97,27,88,72,3442,57.36
87,43,60,13,1238,55.29
78,78,15,48,1434,57.05
37,40,1,28,759,36.13
71,62,81,94,1309,74.55
4,22,16,3,1372,21.4
47,74,29,81,571,63.32
89,47,12,19,2227,39.67
17,31,95,46,1017,52.0
69,56,92,8,1374,56.93
36,99,93,76,1364,69.77
59,32,81,78,1292,60.36
47,23,12,26,1483,34.07
76,38,42,14,2211,37.21
27,33,84,91,1045,61.9
68,55,93,100,2191,68.82
76,27,20,18,720,46.55
80,36,54,89,570,70.45
39,6,80,51,1642,43.99
44,67,39,25,300,53.84
95,36,82,88,860,71.51
61,55,14,25,1881,38.73
92,64,72,25,3215,48.06
57,64,51,45,442,61.23
66,46,73,91,3000,53.92
55,19,94,48,711,57.8
39,18,52,81,3096,40.38
97,28,86,95,2802,60.06
39,73,51,52,3366,41.07
90,59,29,2,2473,38.37
76,17,32,65,1741,46.03
32,91,56,96,2461,57.1
5,34,51,41,2965,25.73
87,42,8,18,2314,36.5
18,94,53,16,595,54.72
79,90,0,32,811,57.08
39,10,43,75,3283,29.58
91,48,98,48,1460,68.76
96,37,74,55,2057,60.02
58,63,97,62,969,69.18
58,68,79,2,1622,54.58
47,7,8,48,606,41.28
40,33,31,54,3172,31.23
12,47,14,25,2072,25.04
44,55,11,98,1703,54.17
88,75,96,71,2894,66.72
52,64,77,51,2469,52.76
41,30,56,99,1379,56.92
99,3,7,6,853,42.94
62,49,71,45,2675,47.29
26,68,26,45,1381,44.52
37,29,61,99,1176,56.57
59,87,11,15,1639,43.34
6,58,64,23,3253,28.14
4,66,41,60,2618,35.31
44,74,61,53,1567,53.02
57,44,10,61,3097,36.16
30,3,42,0,3103,15.31
22,25,94,48,428,56.65
41,26,16,24,2527,24.67
9,45,96,9,2093,38.42
31,63,31,79,1513,54.66
52,90,92,15,1270,60.62
29,50,84,57,1174,57.6
38,49,84,71,1938,56.53
30,5,39,28,3485,22.68
81,58,22,91,957,65.87
99,14,55,5,3295,35.58
1,29,5,15,520,25.2
77,41,85,19,2521,46.2
76,100,49,79,755,74.5
92,36,36,70,1043,55.83
11,41,63,77,1536,49.65
38,100,53,42,1586,56.18
65,34,71,25,867,55.03
95,86,48,89,3247,63.67
12,5,98,77,2627,41.55
45,67,10,70,2958,41.38
26,17,87,32,2142,38.54
16,72,48,25,2204,39.22
94,28,20,44,2130,42.81
97,76,65,83,945,80.53
59,58,62,62,874,60.91
63,46,82,66,2363,52.27
87,16,27,51,2852,41.47
34,95,16,67,1265,58.47
69,21,5,25,2626,22.78
82,67,18,74,3477,48.13
29,68,55,1,2713,32.95
70,36,27,13,2527,34.02
73,48,65,29,817,62.07
95,12,37,48,2365,40.81
97,33,36,11,2556,36.56
62,85,67,89,2347,65.26
27,52,85,43,2508,42.99
59,86,89,32,1192,60.69
78,50,48,12,1528,47.66
93,2,42,77,1577,54.68
36,41,35,87,485,57.72
92,97,57,97,2575,72.88
21,31,12,25,3374,18.76
67,50,51,20,2310,40.47
19,84,57,27,886,52.64
95,45,31,47,1505,51.23
99,20,80,99,1664,68.12
67,43,99,39,937,64.44
90,10,59,65,3278,44.8
63,67,82,72,2886,55.03
16,0,57,86,3183,29.62
11,91,98,78,3363,56.18
21,62,55,76,2158,50.47
16,23,27,22,3461,17.19
9,98,0,80,2094,43.36
64,12,41,47,2723,36.64
21,97,81,1,1685,47.85
